instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,count
246,03/09/2011,3,0,9,0,6,0,1,27.44,31.66,0.72,0.19,1935,2549,4484
247,04/09/2011,3,0,9,0,0,0,1,29.08,33.27,0.74,0.21,2521,2419,4940
248,05/09/2011,3,0,9,1,1,0,2,27.61,31.28,0.79,0.21,1236,2115,3351
249,06/09/2011,3,0,9,0,2,1,3,22.14,25.76,0.89,0.34,204,2506,2710
250,07/09/2011,3,0,9,0,3,1,3,24.57,27.21,0.92,0.1,118,1878,1996
251,08/09/2011,3,0,9,0,4,1,3,25.99,27.77,0.94,0.19,153,1689,1842
252,09/09/2011,3,0,9,0,5,1,2,26.65,28.95,0.9,0.12,417,3127,3544
253,10/09/2011,3,0,9,0,6,0,1,27.06,30.4,0.75,0.15,1750,3595,5345
254,11/09/2011,3,0,9,0,0,0,1,26.79,30.46,0.71,0.12,1633,3413,5046
255,12/09/2011,3,0,9,0,1,1,1,26.42,30.11,0.69,0.09,690,4023,4713
256,13/09/2011,3,0,9,0,2,1,1,26.68,30.18,0.71,0.14,701,4062,4763
257,14/09/2011,3,0,9,0,3,1,1,27.61,31.34,0.7,0.17,647,4138,4785
258,15/09/2011,3,0,9,0,4,1,2,23.68,27.68,0.71,0.27,428,3231,3659
259,16/09/2011,3,0,9,0,5,1,2,19.24,23.07,0.59,0.16,742,4018,4760
260,17/09/2011,3,0,9,0,6,0,2,20.16,23.93,0.72,0.19,1434,3077,4511
261,18/09/2011,3,0,9,0,0,0,1,20.81,24.53,0.7,0.18,1353,2921,4274
262,19/09/2011,3,0,9,0,1,1,2,22.52,26.48,0.69,0.15,691,3848,4539
263,20/09/2011,3,0,9,0,2,1,2,23.03,26.61,0.88,0.13,438,3203,3641
264,21/09/2011,3,0,9,0,3,1,2,24.4,27.53,0.9,0.1,539,3813,4352
265,22/09/2011,3,0,9,0,4,1,2,25.76,27.75,0.9,0.13,555,4240,4795
266,23/09/2011,4,0,9,0,5,1,2,24.98,26.11,0.97,0.08,258,2137,2395
267,24/09/2011,4,0,9,0,6,0,2,24.87,28.22,0.86,0.08,1776,3647,5423
268,25/09/2011,4,0,9,0,0,0,2,26,28.63,0.84,0.05,1544,3466,5010
269,26/09/2011,4,0,9,0,1,1,2,26.62,29.45,0.85,0.11,684,3946,4630
270,27/09/2011,4,0,9,0,2,1,2,26.1,28.73,0.89,0.12,477,3643,4120
271,28/09/2011,4,0,9,0,3,1,2,26.04,28.76,0.85,0.15,480,3427,3907
272,29/09/2011,4,0,9,0,4,1,1,25.28,28.73,0.7,0.17,653,4186,4839
273,30/09/2011,4,0,9,0,5,1,1,23.13,27.24,0.65,0.21,830,4372,5202
274,01/10/2011,4,0,10,0,6,0,2,16.81,20.64,0.75,0.29,480,1949,2429
275,02/10/2011,4,0,10,0,0,0,2,14.62,17.27,0.79,0.22,616,2302,2918
276,03/10/2011,4,0,10,0,1,1,2,15.75,19.6,0.76,0.08,330,3240,3570
277,04/10/2011,4,0,10,0,2,1,1,19.85,23.64,0.71,0.21,486,3970,4456
278,05/10/2011,4,0,10,0,3,1,1,22.07,26.36,0.65,0.18,559,4267,4826
279,06/10/2011,4,0,10,0,4,1,1,20.26,24.02,0.62,0.13,639,4126,4765
280,07/10/2011,4,0,10,0,5,1,1,20.94,25.22,0.68,0.02,949,4036,4985
281,08/10/2011,4,0,10,0,6,0,1,21.39,25.66,0.7,0.05,2235,3174,5409
282,09/10/2011,4,0,10,0,0,0,1,22.17,26.2,0.73,0.06,2397,3114,5511
283,10/10/2011,4,0,10,1,1,0,1,23.4,27.15,0.73,0.04,1514,3603,5117
284,11/10/2011,4,0,10,0,2,1,2,23.23,27.3,0.81,0.14,667,3896,4563
285,12/10/2011,4,0,10,0,3,1,3,22.28,25.89,0.91,0.25,217,2199,2416
286,13/10/2011,4,0,10,0,4,1,2,24.16,27.59,0.9,0.14,290,2623,2913
287,14/10/2011,4,0,10,0,5,1,2,22.58,26.48,0.72,0.22,529,3115,3644
288,15/10/2011,4,0,10,0,6,0,1,20.77,24.94,0.48,0.26,1899,3318,5217
289,16/10/2011,4,0,10,0,0,0,1,20.98,25.16,0.49,0.28,1748,3293,5041
290,17/10/2011,4,0,10,0,1,1,1,21.9,25.54,0.58,0.18,713,3857,4570
291,18/10/2011,4,0,10,0,2,1,2,21.83,26.14,0.7,0.11,637,4111,4748
292,19/10/2011,4,0,10,0,3,1,3,22.21,25.69,0.9,0.24,254,2170,2424
293,20/10/2011,4,0,10,0,4,1,1,19.51,23.33,0.64,0.42,471,3724,4195
294,21/10/2011,4,0,10,0,5,1,1,17.53,21.18,0.57,0.22,676,3628,4304
295,22/10/2011,4,0,10,0,6,0,1,17.32,21.27,0.63,0.09,1499,2809,4308
296,23/10/2011,4,0,10,0,0,0,1,17.29,21.12,0.74,0.1,1619,2762,4381
297,24/10/2011,4,0,10,0,1,1,1,19,22.85,0.77,0.12,699,3488,4187
298,25/10/2011,4,0,10,0,2,1,1,19.34,23.17,0.62,0.17,695,3992,4687
299,26/10/2011,4,0,10,0,3,1,2,19.85,23.64,0.72,0.15,404,3490,3894
300,27/10/2011,4,0,10,0,4,1,2,19.27,22.85,0.81,0.2,240,2419,2659
301,28/10/2011,4,0,10,0,5,1,2,13.56,15.94,0.59,0.23,456,3291,3747
302,29/10/2011,4,0,10,0,6,0,3,10.42,11.4,0.88,0.35,57,570,627
303,30/10/2011,4,0,10,0,0,0,1,13.09,16.07,0.62,0.18,885,2446,3331
304,31/10/2011,4,0,10,0,1,1,1,13.94,17.8,0.7,0.11,362,3307,3669
305,01/11/2011,4,0,11,0,2,1,1,16.43,19.85,0.68,0.14,410,3658,4068
306,02/11/2011,4,0,11,0,3,1,1,15.48,19.51,0.72,0.08,370,3816,4186
307,03/11/2011,4,0,11,0,4,1,1,16.74,20.3,0.7,0.14,318,3656,3974
308,04/11/2011,4,0,11,0,5,1,2,16.54,20.17,0.62,0.27,470,3576,4046
309,05/11/2011,4,0,11,0,6,0,1,13.39,16.19,0.52,0.19,1156,2770,3926
310,06/11/2011,4,0,11,0,0,0,1,14.28,18.12,0.73,0.09,952,2697,3649
311,07/11/2011,4,0,11,0,1,1,1,16.2,20.04,0.76,0.06,373,3662,4035
312,08/11/2011,4,0,11,0,2,1,1,16.74,20.61,0.72,0.07,376,3829,4205
313,09/11/2011,4,0,11,0,3,1,1,16.4,20.45,0.76,0.06,305,3804,4109
314,10/11/2011,4,0,11,0,4,1,2,15.58,18.69,0.81,0.19,190,2743,2933
315,11/11/2011,4,0,11,1,5,0,1,13.29,15.34,0.45,0.31,440,2928,3368
316,12/11/2011,4,0,11,0,6,0,1,14.62,17.9,0.55,0.21,1275,2792,4067
317,13/11/2011,4,0,11,0,0,0,1,18.07,21.53,0.46,0.28,1004,2713,3717
318,14/11/2011,4,0,11,0,1,1,1,21.73,26.23,0.59,0.31,595,3891,4486
319,15/11/2011,4,0,11,0,2,1,2,21.73,25.38,0.69,0.2,449,3746,4195
320,16/11/2011,4,0,11,0,3,1,3,18.72,22.6,0.93,0.14,145,1672,1817
321,17/11/2011,4,0,11,0,4,1,2,14.01,16.16,0.58,0.31,139,2914,3053
322,18/11/2011,4,0,11,0,5,1,1,11.24,13.64,0.41,0.17,245,3147,3392
323,19/11/2011,4,0,11,0,6,0,1,13.5,16.22,0.5,0.22,943,2720,3663
324,20/11/2011,4,0,11,0,0,0,2,19,22.85,0.68,0.19,787,2733,3520
325,21/11/2011,4,0,11,0,1,1,3,18.35,22.25,0.91,0.14,220,2545,2765
326,22/11/2011,4,0,11,0,2,1,3,17.08,21.08,0.96,0.12,69,1538,1607
327,23/11/2011,4,0,11,0,3,1,2,18.07,21.53,0.76,0.34,112,2454,2566
328,24/11/2011,4,0,11,1,4,0,1,15.31,18.62,0.55,0.17,560,935,1495
329,25/11/2011,4,0,11,0,5,1,1,15.38,19.03,0.64,0.1,1095,1697,2792
330,26/11/2011,4,0,11,0,6,0,1,15.41,19.25,0.68,0.07,1249,1819,3068
331,27/11/2011,4,0,11,0,0,0,1,18.83,22.79,0.7,0.21,810,2261,3071
332,28/11/2011,4,0,11,0,1,1,1,20.64,24.51,0.74,0.14,253,3614,3867
333,29/11/2011,4,0,11,0,2,1,2,18.79,22.57,0.83,0.26,96,2818,2914
334,30/11/2011,4,0,11,0,3,1,1,13.32,15.56,0.61,0.27,188,3425,3613
335,01/12/2011,4,0,12,0,4,1,1,12.81,15.28,0.52,0.22,182,3545,3727
336,02/12/2011,4,0,12,0,5,1,1,12.88,16.57,0.63,0.1,268,3672,3940
337,03/12/2011,4,0,12,0,6,0,1,12.27,15.53,0.61,0.1,706,2908,3614
338,04/12/2011,4,0,12,0,0,0,1,13.56,17.46,0.78,0.08,634,2851,3485
339,05/12/2011,4,0,12,0,1,1,2,15.82,19.7,0.83,0.06,233,3578,3811
340,06/12/2011,4,0,12,0,2,1,3,18.96,22.82,0.95,0.23,126,2468,2594
341,07/12/2011,4,0,12,0,3,1,3,16.81,20.01,0.97,0.27,50,655,705
342,08/12/2011,4,0,12,0,4,1,1,10.9,12.85,0.58,0.24,150,3172,3322
343,09/12/2011,4,0,12,0,5,1,1,11.92,15.88,0.7,0.08,261,3359,3620
344,10/12/2011,4,0,12,0,6,0,1,11.28,13.32,0.51,0.23,502,2688,3190
345,11/12/2011,4,0,12,0,0,0,1,9.05,12.66,0.49,0.07,377,2366,2743
346,12/12/2011,4,0,12,0,1,1,1,9.77,13.51,0.67,0.06,143,3167,3310
347,13/12/2011,4,0,12,0,2,1,1,11.58,15.06,0.59,0.14,155,3368,3523
348,14/12/2011,4,0,12,0,3,1,2,13.02,16.92,0.66,0.06,178,3562,3740
349,15/12/2011,4,0,12,0,4,1,2,17.32,20.61,0.63,0.27,181,3528,3709
350,16/12/2011,4,0,12,0,5,1,2,15.38,17.99,0.5,0.26,178,3399,3577
351,17/12/2011,4,0,12,0,6,0,2,10.59,12.47,0.56,0.24,275,2464,2739
352,18/12/2011,4,0,12,0,0,0,1,9.77,12.28,0.59,0.17,220,2211,2431
353,19/12/2011,4,0,12,0,1,1,1,11.34,14.05,0.64,0.17,260,3143,3403
354,20/12/2011,4,0,12,0,2,1,2,15.82,19.82,0.6,0.06,216,3534,3750
355,21/12/2011,1,0,12,0,3,1,2,17.56,21.4,0.86,0.22,107,2553,2660
356,22/12/2011,1,0,12,0,4,1,2,17.36,21.31,0.76,0.05,227,2841,3068
357,23/12/2011,1,0,12,0,5,1,1,15.31,18.88,0.69,0.27,163,2046,2209
358,24/12/2011,1,0,12,0,6,0,1,12.4,14.96,0.54,0.19,155,856,1011
359,25/12/2011,1,0,12,0,0,0,1,11.27,14,0.68,0.16,303,451,754
360,26/12/2011,1,0,12,1,1,0,1,13.19,15.78,0.51,0.24,430,887,1317
361,27/12/2011,1,0,12,0,2,1,2,13.32,16.38,0.76,0.19,103,1059,1162
362,28/12/2011,1,0,12,0,3,1,1,12.26,14,0.5,0.29,255,2047,2302
363,29/12/2011,1,0,12,0,4,1,1,10.18,13.19,0.57,0.12,254,2169,2423
364,30/12/2011,1,0,12,0,5,1,1,12.78,15.94,0.64,0.13,491,2508,2999
365,31/12/2011,1,0,12,0,6,0,1,16.81,20.71,0.62,0.22,665,1820,2485
366,01/01/2012,1,1,1,0,0,0,1,15.17,18.78,0.69,0.19,686,1608,2294
367,02/01/2012,1,1,1,1,1,0,1,11.19,12.62,0.38,0.33,244,1707,1951
368,03/01/2012,1,1,1,0,2,1,1,6.15,6.31,0.44,0.37,89,2147,2236
369,04/01/2012,1,1,1,0,3,1,2,4.41,5.97,0.41,0.18,95,2273,2368
370,05/01/2012,1,1,1,0,4,1,1,10.9,13.92,0.52,0.13,140,3132,3272
371,06/01/2012,1,1,1,0,5,1,1,13.7,17.01,0.54,0.17,307,3791,4098
372,07/01/2012,1,1,1,0,6,0,1,16.13,19.54,0.53,0.17,1070,3451,4521
373,08/01/2012,1,1,1,0,0,0,1,13.84,17.01,0.46,0.19,599,2826,3425
374,09/01/2012,1,1,1,0,1,1,2,9.19,12.37,0.7,0.1,106,2270,2376
375,10/01/2012,1,1,1,0,2,1,1,12.66,15.94,0.65,0.19,173,3425,3598
376,11/01/2012,1,1,1,0,3,1,2,11.24,14.14,0.85,0.13,92,2085,2177
377,12/01/2012,1,1,1,0,4,1,2,15.68,19.1,0.8,0.18,269,3828,4097
378,13/01/2012,1,1,1,0,5,1,1,11.24,12.47,0.51,0.38,174,3040,3214
379,14/01/2012,1,1,1,0,6,0,1,7.38,9.15,0.46,0.19,333,2160,2493
380,15/01/2012,1,1,1,0,0,0,1,6.83,8.08,0.42,0.25,284,2027,2311
381,16/01/2012,1,1,1,1,1,0,1,7.79,9.53,0.52,0.23,217,2081,2298
382,17/01/2012,1,1,1,0,2,1,2,15.29,18.21,0.72,0.35,127,2808,2935
383,18/01/2012,1,1,1,0,3,1,1,12.44,13.76,0.44,0.42,109,3267,3376
384,19/01/2012,1,1,1,0,4,1,1,7.79,9.5,0.5,0.22,130,3162,3292
385,20/01/2012,1,1,1,0,5,1,2,8.92,11.05,0.45,0.2,115,3048,3163
386,21/01/2012,1,1,1,0,6,0,2,7.11,8.74,0.83,0.22,67,1234,1301
387,22/01/2012,1,1,1,0,0,0,2,6.66,8.11,0.8,0.2,196,1781,1977
388,23/01/2012,1,1,1,0,1,1,2,8.95,12.15,0.91,0.11,145,2287,2432
389,24/01/2012,1,1,1,0,2,1,1,14.04,17.46,0.84,0.12,439,3900,4339
390,25/01/2012,1,1,1,0,3,1,1,12.06,14.74,0.64,0.16,467,3803,4270
391,26/01/2012,1,1,1,0,4,1,2,14.01,17.8,0.77,0.07,244,3831,4075
392,27/01/2012,1,1,1,0,5,1,2,17.42,20.77,0.74,0.34,269,3187,3456
393,28/01/2012,1,1,1,0,6,0,1,12.95,16.32,0.54,0.21,775,3248,4023
394,29/01/2012,1,1,1,0,0,0,1,11.58,13.64,0.31,0.24,558,2685,3243
395,30/01/2012,1,1,1,0,1,1,1,11.04,13.13,0.4,0.22,126,3498,3624
396,31/01/2012,1,1,1,0,2,1,1,15.99,19.07,0.42,0.26,324,4185,4509
397,01/02/2012,1,1,2,0,3,1,1,19.24,23.33,0.51,0.19,304,4275,4579
398,02/02/2012,1,1,2,0,4,1,2,16.37,19.95,0.67,0.19,190,3571,3761
399,03/02/2012,1,1,2,0,5,1,1,12.85,15.47,0.53,0.18,310,3841,4151
400,04/02/2012,1,1,2,0,6,0,2,10.83,13.64,0.78,0.12,384,2448,2832
401,05/02/2012,1,1,2,0,0,0,2,10.9,13.23,0.69,0.18,318,2629,2947
402,06/02/2012,1,1,2,0,1,1,1,11.59,14.82,0.62,0.15,206,3578,3784
403,07/02/2012,1,1,2,0,2,1,1,14.52,18.06,0.5,0.15,199,4176,4375
404,08/02/2012,1,1,2,0,3,1,2,10.52,13.32,0.72,0.13,109,2693,2802
405,09/02/2012,1,1,2,0,4,1,1,10.86,13.1,0.56,0.19,163,3667,3830
406,10/02/2012,1,1,2,0,5,1,2,11.51,14.68,0.54,0.12,227,3604,3831
407,11/02/2012,1,1,2,0,6,0,3,9.19,10.54,0.73,0.29,192,1977,2169
408,12/02/2012,1,1,2,0,0,0,1,5.23,5.08,0.46,0.41,73,1456,1529
409,13/02/2012,1,1,2,0,1,1,1,9.12,11.4,0.41,0.17,94,3328,3422
410,14/02/2012,1,1,2,0,2,1,2,13.09,16.7,0.51,0.14,135,3787,3922
411,15/02/2012,1,1,2,0,3,1,1,14.28,17.58,0.53,0.18,141,4028,4169
412,16/02/2012,1,1,2,0,4,1,2,12.98,16.51,0.75,0.09,74,2931,3005
413,17/02/2012,1,1,2,0,5,1,1,14.08,17.58,0.63,0.21,349,3805,4154
414,18/02/2012,1,1,2,0,6,0,1,14.21,17.77,0.53,0.19,1435,2883,4318
415,19/02/2012,1,1,2,0,0,0,2,11.48,13.29,0.52,0.25,618,2071,2689
416,20/02/2012,1,1,2,1,1,0,1,11.48,13.67,0.51,0.23,502,2627,3129
417,21/02/2012,1,1,2,0,2,1,1,11.8,14.76,0.59,0.21,163,3614,3777
418,22/02/2012,1,1,2,0,3,1,1,16.23,19.63,0.57,0.23,394,4379,4773
419,23/02/2012,1,1,2,0,4,1,1,18.62,22.22,0.55,0.19,516,4546,5062
420,24/02/2012,1,1,2,0,5,1,2,16.71,20.55,0.74,0.24,246,3241,3487
421,25/02/2012,1,1,2,0,6,0,1,11.92,12.78,0.4,0.42,317,2415,2732
422,26/02/2012,1,1,2,0,0,0,1,11.45,13.42,0.41,0.21,515,2874,3389
423,27/02/2012,1,1,2,0,1,1,1,15.03,17.9,0.49,0.27,253,4069,4322
424,28/02/2012,1,1,2,0,2,1,1,14.73,17.68,0.4,0.19,229,4134,4363
425,29/02/2012,1,1,2,0,3,1,2,14.12,17.42,0.8,0.18,65,1769,1834
426,01/03/2012,1,1,3,0,4,1,1,19.92,23.77,0.62,0.23,325,4665,4990
427,02/03/2012,1,1,3,0,5,1,2,14.49,17.99,0.66,0.14,246,2948,3194
428,03/03/2012,1,1,3,0,6,0,2,16.98,20.67,0.62,0.16,956,3110,4066
429,04/03/2012,1,1,3,0,0,0,1,13.36,15.15,0.4,0.33,710,2713,3423
430,05/03/2012,1,1,3,0,1,1,1,9.98,12.06,0.51,0.23,203,3130,3333
431,06/03/2012,1,1,3,0,2,1,1,10.59,12.75,0.46,0.2,221,3735,3956
432,07/03/2012,1,1,3,0,3,1,1,16.57,19.26,0.51,0.35,432,4484,4916
433,08/03/2012,1,1,3,0,4,1,1,21.63,26.23,0.57,0.44,486,4896,5382
434,09/03/2012,1,1,3,0,5,1,2,16.84,19.85,0.41,0.41,447,4122,4569
435,10/03/2012,1,1,3,0,6,0,1,11.79,13.89,0.35,0.23,968,3150,4118
436,11/03/2012,1,1,3,0,0,0,1,14.83,17.98,0.48,0.22,1658,3253,4911
437,12/03/2012,1,1,3,0,1,1,1,19.13,22.98,0.49,0.21,838,4460,5298
438,13/03/2012,1,1,3,0,2,1,1,23.16,27.15,0.62,0.24,762,5085,5847
439,14/03/2012,1,1,3,0,3,1,1,23.47,27.43,0.51,0.12,997,5315,6312
440,15/03/2012,1,1,3,0,4,1,1,22.86,26.64,0.58,0.15,1005,5187,6192
441,16/03/2012,1,1,3,0,5,1,2,17.87,21.81,0.84,0.11,548,3830,4378
442,17/03/2012,1,1,3,0,6,0,2,21.08,25.25,0.76,0.11,3155,4681,7836
443,18/03/2012,1,1,3,0,0,0,2,19.37,23.2,0.81,0.13,2207,3685,5892
444,19/03/2012,1,1,3,0,1,1,1,22.35,26.64,0.73,0.16,982,5171,6153
445,20/03/2012,1,1,3,0,2,1,1,22.99,26.93,0.81,0.12,1051,5042,6093
446,21/03/2012,2,1,3,0,3,1,2,21.8,25.66,0.82,0.09,1122,5108,6230
447,22/03/2012,2,1,3,0,4,1,1,22.72,26.58,0.83,0.12,1334,5537,6871
448,23/03/2012,2,1,3,0,5,1,2,24.67,28.5,0.69,0.12,2469,5893,8362
449,24/03/2012,2,1,3,0,6,0,2,20.6,24.34,0.89,0.19,1033,2339,3372
450,25/03/2012,2,1,3,0,0,0,2,17.94,21.87,0.88,0.22,1532,3464,4996
451,26/03/2012,2,1,3,0,1,1,1,18.28,21.94,0.48,0.39,795,4763,5558
452,27/03/2012,2,1,3,0,2,1,1,13.26,15.78,0.29,0.19,531,4571,5102
453,28/03/2012,2,1,3,0,3,1,1,19.85,23.55,0.48,0.29,674,5024,5698
454,29/03/2012,2,1,3,0,4,1,1,20.26,24.12,0.44,0.32,834,5299,6133
455,30/03/2012,2,1,3,0,5,1,2,15.17,18.78,0.58,0.14,796,4663,5459
456,31/03/2012,2,1,3,0,6,0,2,17.39,21.09,0.74,0.25,2301,3934,6235
457,01/04/2012,2,1,4,0,0,0,2,17.46,20.86,0.68,0.17,2347,3694,6041
458,02/04/2012,2,1,4,0,1,1,1,17.79,21.38,0.5,0.31,1208,4728,5936
459,03/04/2012,2,1,4,0,2,1,1,19.13,23.07,0.4,0.1,1348,5424,6772
460,04/04/2012,2,1,4,0,3,1,1,22.21,26.67,0.47,0.18,1058,5378,6436
461,05/04/2012,2,1,4,0,4,1,1,17.84,21.56,0.37,0.22,1192,5265,6457
462,06/04/2012,2,1,4,0,5,1,1,16.54,19.54,0.38,0.3,1807,4653,6460
463,07/04/2012,2,1,4,0,6,0,1,17.94,21.31,0.25,0.27,3252,3605,6857
464,08/04/2012,2,1,4,0,0,0,1,20.5,24.62,0.28,0.23,2230,2939,5169
465,09/04/2012,2,1,4,0,1,1,1,20.06,23.83,0.32,0.36,905,4680,5585
466,10/04/2012,2,1,4,0,2,1,1,18.31,21.81,0.44,0.25,819,5099,5918
467,11/04/2012,2,1,4,0,3,1,1,14.3,16.86,0.47,0.3,482,4380,4862
468,12/04/2012,2,1,4,0,4,1,1,16.3,19.38,0.47,0.29,663,4746,5409
469,13/04/2012,2,1,4,0,5,1,1,18.14,21.59,0.41,0.16,1252,5146,6398
470,14/04/2012,2,1,4,0,6,0,1,20.29,24.4,0.5,0.19,2795,4665,7460
471,15/04/2012,2,1,4,0,0,0,1,24.87,28.69,0.51,0.23,2846,4286,7132
472,16/04/2012,2,1,4,1,1,0,1,27.23,30.75,0.56,0.28,1198,5172,6370
473,17/04/2012,2,1,4,0,2,1,1,24.94,29.92,0.39,0.27,989,5702,6691
474,18/04/2012,2,1,4,0,3,1,2,19,22.85,0.57,0.17,347,4020,4367
475,19/04/2012,2,1,4,0,4,1,1,20.43,24.65,0.61,0.07,846,5719,6565
476,20/04/2012,2,1,4,0,5,1,1,21.59,25.79,0.69,0.15,1340,5950,7290
477,21/04/2012,2,1,4,0,6,0,1,23.37,27.15,0.68,0.28,2541,4083,6624
478,22/04/2012,2,1,4,0,0,0,3,16.26,19.48,0.84,0.34,120,907,1027
479,23/04/2012,2,1,4,0,1,1,2,13.19,15.06,0.77,0.3,195,3019,3214
480,24/04/2012,2,1,4,0,2,1,1,16.95,20.26,0.45,0.25,518,5115,5633
481,25/04/2012,2,1,4,0,3,1,1,19.54,23.52,0.43,0.12,655,5541,6196
482,26/04/2012,2,1,4,0,4,1,2,20.43,24.18,0.76,0.18,475,4551,5026
483,27/04/2012,2,1,4,0,5,1,1,18.76,22.63,0.4,0.35,1014,5219,6233
484,28/04/2012,2,1,4,0,6,0,2,15.44,18.88,0.49,0.13,1120,3100,4220
485,29/04/2012,2,1,4,0,0,0,1,18.79,22.51,0.59,0.12,2229,4075,6304
486,30/04/2012,2,1,4,0,1,1,2,19.03,22.88,0.57,0.17,665,4907,5572
487,01/05/2012,2,1,5,0,2,1,2,25.15,28.85,0.66,0.16,653,5087,5740
488,02/05/2012,2,1,5,0,3,1,1,23.13,26.89,0.8,0.14,667,5502,6169
